Id,Loan Status
9606,0
10160,0
18593,0
24477,0
11132,0
29177,0
2499,0
13930,0
5697,0
19844,0
6798,0
23687,0
10810,0
4689,0
22580,0
13961,0
13083,0
25892,0
18464,0
5621,0
30139,0
16832,0
2783,0
13067,0
7652,0
14695,1
29652,0
6205,0
16280,0
18010,1
14472,0
9818,0
12746,1
29279,1
30757,1
24261,0
17035,0
10794,0
949,1
23110,0
2262,1
13853,0
26324,0
32565,1
6961,0
14665,0
19929,0
925,0
28162,0
3768,0
25791,0
25757,0
18868,0
23313,0
15871,0
32217,0
28207,0
14957,1
18198,0
31518,0
2628,0
874,0
14370,0
17083,1
23266,0
20831,0
18787,0
9852,0
11981,0
30675,0
26771,0
13028,0
9330,0
6104,1
18441,0
16758,0
14310,0
12198,1
21230,0
11418,0
30802,1
30839,0
29690,0
31308,0
27227,1
32006,0
10818,0
15726,0
9005,0
77,1
15585,0
15976,0
17144,0
11565,0
244,0
28434,0
6391,0
7985,0
20675,0
6592,0
31045,0
9721,0
5023,1
28755,0
19478,1
7616,0
18361,0
3847,0
2724,0
30515,0
29037,0
27618,0
5700,1
15595,0
1792,0
8140,0
21704,0
5057,1
6029,0
19040,0
1417,0
14716,0
12596,0
26815,0
31769,0
25760,0
13162,0
10813,0
27853,0
27763,0
1841,0
31959,0
3172,0
19694,0
32149,1
32419,0
15439,0
22419,0
25086,0
20173,0
14669,0
25827,1
6283,1
11293,0
30191,0
6266,0
10151,0
31041,0
29828,0
27463,0
3553,1
27381,0
6107,1
17717,1
8393,0
30559,0
32317,1
23733,0
26870,1
16351,0
18882,0
8649,0
13391,1
2762,0
30463,0
30772,0
18853,0
2749,0
31438,0
17975,1
2835,0
15505,0
13194,0
23541,0
22925,0
9977,0
26101,0
22810,0
5201,0
14628,0
20004,0
18052,1
25726,1
24333,0
31227,0
24697,0
24318,0
24303,0
20379,0
14529,0
29258,1
14358,0
16034,0
19876,0
6782,1
25789,1
2638,0
14863,0
29996,0
9359,0
20840,0
8766,0
23656,0
30181,1
7947,0
27223,1
12168,1
16642,0
25197,0
11832,0
21697,0
17860,1
1524,0
24643,0
4473,0
15578,0
1309,1
5344,0
30487,0
23356,0
25635,0
8734,0
6743,0
14683,0
12026,0
12425,0
17104,0
1206,0
23816,0
8038,0
16959,1
20288,0
31867,0
2265,1
23755,0
25218,0
18075,1
5113,0
17855,0
2945,1
29747,0
24125,0
10756,0
11263,0
29802,0
30398,0
13757,0
10244,0
1079,0
30889,0
16806,0
20074,1
18089,0
18872,0
20167,0
19350,1
5106,1
3394,1
17294,0
13111,0
27600,0
645,1
29077,0
13493,0
27422,1
27249,0
27152,1
30396,0
17114,0
26384,0
4541,0
21494,0
5921,0
12214,0
17409,0
32556,1
16066,0
32418,0
21868,0
28701,1
7918,0
12785,0
11665,0
7111,0
1961,0
7084,0
9546,1
816,0
2177,1
25720,0
30707,0
4997,0
28840,0
6548,0
22010,0
8888,0
15333,0
25829,0
29732,0
13945,0
15107,0
11522,0
3259,0
19421,0
1428,1
28989,0
24925,0
20073,0
23453,0
22512,0
31960,0
9817,0
21711,0
5585,0
20208,0
29591,1
15024,0
31683,0
4072,0
12815,0
25765,0
15664,0
16000,0
25020,0
2414,0
19133,0
29588,0
1084,0
12861,0
17927,1
24026,0
15459,0
3583,0
19950,0
29693,0
27513,0
8102,0
17738,0
27081,0
15051,0
4952,0
28675,0
3430,1
7094,0
7159,0
12951,0
10752,0
22582,0
22636,1
3470,1
26760,1
31787,0
20055,0
20005,0
5792,1
27193,0
806,0
24039,0
17641,0
1471,1
6251,0
22346,0
6416,1
13862,0
13720,0
32457,0
19353,0
31930,1
18466,0
18834,0
31271,0
4191,0
70,1
12784,0
14060,0
27649,0
26056,0
6828,0
24145,0
19251,0
10792,0
19012,0
12319,1
24782,0
17936,0
16325,0
32402,0
24116,0
8347,0
18206,0
11372,0
528,0
26373,0
19899,1
9252,0
27062,0
15511,0
627,1
32408,1
15440,0
6514,0
8846,0
19355,1
6939,0
6402,0
24876,0
481,1
30969,0
17598,0
21166,0
6117,0
13629,0
1070,0
24753,0
22822,0
9754,0
22571,0
11888,0
28496,0
25505,1
20484,0
14083,1
4142,1
7722,0
760,0
31218,0
46,0
9139,0
15185,0
32066,0
1426,0
573,0
1291,0
20293,0
28071,0
23788,0
16520,0
13813,0
23015,0
19833,0
28144,0
27061,0
12287,0
26520,0
31470,0
24713,0
17698,1
9689,0
24321,0
8693,0
820,0
21152,0
30882,0
14402,1
16044,0
15724,0
18257,0
32049,0
22758,0
25585,0
27750,0
4446,0
16846,0
2511,0
11680,0
18475,1
1833,0
6143,0
6794,0
24869,0
3913,0
13639,0
19803,1
2167,0
27226,0
1273,0
21975,0
18810,0
29421,1
6015,0
22082,0
7440,0
8436,0
6520,0
31479,0
30401,0
26030,0
7593,1
27275,0
11120,0
32477,0
17118,0
5332,0
4853,0
13733,0
9905,0
17510,0
545,1
29731,0
13479,0
10911,1
4460,0
32239,0
31113,0
27015,0
17198,0
9101,1
6703,0
8026,0
10150,0
8177,0
1537,0
26029,0
20852,0
23690,0
15159,0
1737,0
20113,0
6868,0
1819,0
11544,0
19771,0
28925,0
8645,0
13636,1
32263,0
3714,0
30645,0
9946,0
852,0
8631,1
23288,1
8692,0
27290,0
11014,0
2450,0
19664,0
13533,0
29190,0
14104,0
4113,0
22263,0
19291,0
6380,0
18785,0
29243,1
27899,0
22150,0
26725,0
6061,0
4699,0
20884,0
26550,0
4304,0
24820,0
25742,0
11220,0
12024,0
17130,0
654,0
31466,0
28974,0
28558,0
8670,0
27627,0
24730,0
15009,0
12309,0
22065,0
5842,1
23478,0
2017,1
9729,0
32529,0
10308,0
25794,0
8022,1
8720,0
27751,0
6795,0
28588,0
27506,0
6985,0
5764,0
757,0
7707,0
6345,0
31338,0
17142,0
4638,0
8958,0
5040,0
5461,1
26839,0
3177,0
132,1
20893,0
1981,0
25889,0
3560,0
2403,0
21775,0
24072,0
5788,1
17280,0
7348,0
9769,0
14804,0
16600,0
29864,0
8290,0
22664,0
19586,0
21961,0
27131,0
26911,1
24718,0
548,1
29215,0
30020,0
11789,0
30180,0
10293,0
14396,0
15400,0
31891,0
21331,0
13907,0
11177,0
28761,1
22673,0
21018,0
2272,1
21289,0
32490,0
13056,0
5826,0
7564,0
28783,0
14672,0
17368,0
6005,0
7557,0
13189,0
21464,0
10256,0
3040,0
14968,0
9464,0
28861,0
24889,0
32549,0
22386,0
24691,0
12267,0
18298,0
16207,1
21061,0
12694,0
14691,1
30568,0
10539,0
13292,1
15352,0
29812,1
30609,0
20207,0
5588,0
17956,1
22894,0
17343,0
27979,0
23501,0
668,1
19985,0
13139,0
19102,0
7925,0
1047,0
12218,1
5135,0
11344,0
26555,0
18710,0
10754,1
4452,0
26472,0
23625,0
5827,0
13947,0
5671,0
25395,0
13461,1
30431,0
28673,0
24716,0
10098,0
21814,1
30196,0
27481,1
5333,0
22898,0
12456,0
26805,0
21997,0
2489,0
23914,0
10428,1
25781,0
9703,0
